filer_cik,reporting_date,name_of_issuer,cusip,value_usd,quantity,security_type,source_file
0001067983,2025-03-31,ALLY FINL INC,02005N100,463886547,12719675,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,ALLY FINL INC,02005N100,102257321,2803875,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,ALLY FINL INC,02005N100,154202454,4228200,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,ALLY FINL INC,02005N100,114406390,3137000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,ALLY FINL INC,02005N100,176378038,4836250,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,ALLY FINL INC,02005N100,46499250,1275000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,AMAZON COM INC,023135106,1469568240,7724000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,AMAZON COM INC,023135106,433031760,2276000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,AMERICAN EXPRESS CO,025816109,309391895,1149942,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,AMERICAN EXPRESS CO,025816109,40104874157,149061045,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,AMERICAN EXPRESS CO,025816109,376592783,1399713,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,153713960,692000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,852979200,3840000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,7552420,34000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,7713242120,34724000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,605082120,2724000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,3450123160,15532000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,13670543924,61542988,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,1600224520,7204000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,3214665360,14472000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,33929693776,152747012,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,602416560,2712000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,APPLE INC,037833100,838762880,3776000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,ATLANTA BRAVES HLDGS INC,047726302,4329762,108217,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,ATLANTA BRAVES HLDGS INC,047726302,3875649,96867,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,ATLANTA BRAVES HLDGS INC,047726302,597309,14929,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,ATLANTA BRAVES HLDGS INC,047726302,145316,3632,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,163581600,3920000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,496587000,11900000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,6071715,145500,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,5842200000,140000000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,233688000,5600000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,87633000,2100000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,876330000,21000000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,12969684000,310800000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,5246295600,125720000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,24538534,588031,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,BANK AMER CORP,060505104,408954000,9800000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CAPITAL ONE FINL CORP,14040H105,347700891,1939213,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CAPITAL ONE FINL CORP,14040H105,551130009,3073787,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CAPITAL ONE FINL CORP,14040H105,383164100,2137000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CHARTER COMMUNICATIONS INC N,16119P108,731258969,1984259,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CHEVRON CORP NEW,166764100,2938281727,17564001,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CHEVRON CORP NEW,166764100,10271606,61400,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CHEVRON CORP NEW,166764100,349970680,2092000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CHEVRON CORP NEW,166764100,5439803726,32517208,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CHEVRON CORP NEW,166764100,478181736,2858400,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CHEVRON CORP NEW,166764100,10301638737,61579525,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CHEVRON CORP NEW,166764100,324208020,1938000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,COCA COLA CO,191216100,57296000,800000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,COCA COLA CO,191216100,26604753,371471,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,COCA COLA CO,191216100,6087700,85000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,COCA COLA CO,191216100,5749882784,80283200,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,COCA COLA CO,191216100,130634880,1824000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,COCA COLA CO,191216100,1032130144,14411200,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,COCA COLA CO,191216100,1073612448,14990400,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,COCA COLA CO,191216100,20248601851,282722729,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,COCA COLA CO,191216100,254394240,3552000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,COCA COLA CO,191216100,68755200,960000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CONSTELLATION BRANDS INC,21036P108,73408000,400000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CONSTELLATION BRANDS INC,21036P108,2130483680,11609000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,DAVITA INC,23918K108,2574804501,16832088,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,DAVITA INC,23918K108,2800940511,18310391,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,DIAGEO P L C,25243Q205,23865923,227750,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,DOMINOS PIZZA INC,25754A201,1204040643,2620613,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,HEICO CORP NEW,422806208,245165705,1162088,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,JEFFERIES FINL GROUP INC,47233W109,23225702,433558,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,KRAFT HEINZ CO,500754106,9909067512,325634818,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,KROGER CO,501044101,1124133922,16607090,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,KROGER CO,501044101,52021863,768531,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,KROGER CO,501044101,363300285,5367119,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,KROGER CO,501044101,1845043929,27257260,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LENNAR CORP,526057302,16641028,152572,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229722,248001117,3639582,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229722,9754718,143157,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229722,376790078,5529646,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229722,11080927,162620,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229722,98302580,1442656,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229748,68026574,1011698,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229748,220868271,3284775,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229748,15690252,233347,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229748,30713080,456768,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229854,301065448,3344800,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229854,3760618,41780,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY MEDIA CORP DEL,531229854,11289054,125420,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LOUISIANA PAC CORP,546347105,121402930,1319884,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LOUISIANA PAC CORP,546347105,399644730,4344909,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,MASTERCARD INC,57636Q104,2185161502,3986648,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,MOODYS CORP,615369105,33576249,72100,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,MOODYS CORP,615369105,5576138530,11973928,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,MOODYS CORP,615369105,5878754138,12623750,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,NVR INC,62944T105,80499662,11112,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,OCCIDENTAL PETE CORP,674599105,13077509034,264941431,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,POOL CORP,73278L105,124156500,390000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,POOL CORP,73278L105,341907900,1074000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,SIRIUS XM HOLDINGS INC,829933100,360379345,15984890,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,SIRIUS XM HOLDINGS INC,829933100,2167030382,96120221,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,SIRIUS XM HOLDINGS INC,829933100,29905740,1326491,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,SIRIUS XM HOLDINGS INC,829933100,143050054,6345090,SH,0001067983_000095012325005701_infotable.xml
[phone],2025-03-31,T-MOBILE US INC,[phone],[phone],3883145,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,VERISIGN INC,92343E102,1338643055,5272947,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,VERISIGN INC,92343E102,2035258781,8016933,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,VISA INC,92826C839,2907927832,8297460,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,AON PLC,G0403H108,919503360,2304000,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,AON PLC,G0403H108,17482537,43806,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,AON PLC,G0403H108,699283103,1752194,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY LATIN AMERICA LTD,G9001E102,6365492,1005607,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY LATIN AMERICA LTD,G9001E102,10287421,1625185,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,LIBERTY LATIN AMERICA LTD,G9001E128,7973764,1284020,SH,0001067983_000095012325005701_infotable.xml
0001067983,2025-03-31,CHUBB LIMITED,H1467J104,8163932430,27033784,SH,0001067983_000095012325005701_infotable.xml
